CreateDynamicObject(19448, -1991.5639648438, 915.0830078125, 46.04700088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.7270507813, 905.45001220703, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.7209472656, 895.82000732422, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.7149658203, 886.19500732422, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.7139892578, 876.58599853516, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.7139892578, 866.95599365234, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.70703125, 857.33599853516, 46.04700088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.7099609375, 847.7490234375, 46.04700088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.7159423828, 838.11798095703, 46.04700088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.041015625, 828.53497314453, 46.195999145508, 0, 0, 8,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1990.4449462891, 797.91400146484, 46.388000488281, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6550292969, 952.07501220703, 46.046001434326, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2019.4809570313, 960.74298095703, 46.055000305176, 0, 0, 35.996704101563,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6610107422, 942.49102783203, 46.046001434326, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6760253906, 932.94702148438, 46.04700088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.66796875, 923.36901855469, 46.04700088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6729736328, 913.75500488281, 46.04700088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.7850341797, 904.15399169922, 46.046001434326, 0, 0, 359.25,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.9840087891, 816.23498535156, 46.379001617432, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.9909667969, 806.66900634766, 46.376998901367, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.9930419922, 797.05902099609, 46.38399887085, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.6030273438, 741.96801757813, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5870361328, 732.38397216797, 46.04700088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5999755859, 722.81201171875, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1989.9940185547, 711.61401367188, 47.312999725342, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.9880371094, 741.64599609375, 46.209999084473, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2018.9990234375, 732.05200195313, 46.208000183105, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2017.8599853516, 722.65100097656, 46.212001800537, 0, 0, 13.99658203125,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6879882813, 713.18402099609, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.7170410156, 703.57000732422, 46.205001831055, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.666015625, 703.55999755859, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6710205078, 693.93798828125, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.626953125, 684.33197021484, 46.195999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.5140380859, 670.4580078125, 45.040000915527, 10, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5550537109, 613.57000732422, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.5310058594, 661.03698730469, 43.334999084473, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.5229492188, 651.57702636719, 41.627998352051, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5909423828, 603.90802001953, 35.765998840332, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.5529785156, 642.10998535156, 39.917999267578, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.5899658203, 632.6669921875, 38.212001800537, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5999755859, 594.30999755859, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6070556641, 623.21002197266, 36.502998352051, 9.99755859375, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.6140136719, 584.73602294922, 35.916000366211, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5949707031, 575.17199707031, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6090087891, 614.93103027344, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1991.5649414063, 565.65997314453, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -1994.8310546875, 557.39898681641, 35.914001464844, 0, 0, 316,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.5500488281, 677.54602050781, 46.04700088501, 5, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2002.9720458984, 553.97302246094, 35.765998840332, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2012.4079589844, 553.92797851563, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6149902344, 605.35601806641, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6099853516, 595.76898193359, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2016.6040039063, 586.16198730469, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2030.3790283203, 578.16198730469, 35.914001464844, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2128.8850097656, 509.14401245117, 35.765998840332, 0, 0, 180,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2021.0620117188, 579.79998779297, 35.923000335693, 0, 0, 110,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2128.8630371094, 499.58499145508, 35.765998840332, 0, 0, 179.99450683594,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2133.6340332031, 494.73400878906, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2040.0050048828, 578.16101074219, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2049.6179199219, 578.17199707031, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2143.169921875, 494.71398925781, 35.765998840332, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2059.2470703125, 578.17498779297, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2152.7580566406, 494.36898803711, 35.92200088501, 0, 0, 94,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2068.8630371094, 578.17498779297, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2078.4838867188, 578.17999267578, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2088.099609375, 578.1962890625, 35.764999389648, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2213.4599609375, 498.32501220703, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2222.9890136719, 498.29901123047, 35.765998840332, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2232.6010742188, 498.27301025391, 35.914001464844, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2341.3979492188, 498.29998779297, 31.184000015259, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2350.9760742188, 498.34201049805, 31.503999710083, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2360.3649902344, 497.14898681641, 31.32200050354, 0, 0, 104,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2369.626953125, 494.83401489258, 30.770000457764, 0, 0, 103.99658203125,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2378.8620605469, 492.54098510742, 30.535999298096, 0, 0, 103.99658203125,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2134.0161132813, 578.50402832031, 35.943000793457, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2481.3049316406, 473.27398681641, 29.95299911499, 0, 0, 300.25,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2143.6079101563, 578.51397705078, 35.791999816895, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2152.5129394531, 578.51599121094, 35.821998596191, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2489.6989746094, 468.37899780273, 29.80299949646, 0, 0, 300.23986816406,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2433.1379394531, 496.8030090332, 30.684999465942, 0, 0, 113.99996948242,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2156.755859375, 573.5791015625, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2156.779296875, 564.001953125, 35.765998840332, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2359.5349121094, 519.35302734375, 29.607000350952, 0, 0, 100.49194335938,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2221.3190917969, 518.98901367188, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2230.9399414063, 518.98297119141, 35.916000366211, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2368.9230957031, 517.84802246094, 29.618999481201, 0, 0, 98,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2240.5300292969, 519.0009765625, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2250.083984375, 519.02099609375, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2378.3679199219, 516.19201660156, 29.659999847412, 0, 0, 101.99157714844,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2259.6750488281, 518.98699951172, 35.90599822998, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2269.2729492188, 519.00201416016, 35.859001159668, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2278.6770019531, 519.78198242188, 35.868999481201, 0, 0, 80,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2387.5, 513.71600341797, 29.65299987793, 0, 0, 107.99011230469,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2566.765625, 420.8408203125, 17.837999343872, 0, 0, 97.998046875,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2557.1708984375, 422.84298706055, 19.64999961853, 340, 0, 105.998046875,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2576.0869140625, 395.43798828125, 16.219999313354, 15, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2581.1320800781, 391.16500854492, 13.91100025177, 345, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2590.3811035156, 391.13400268555, 11.060000419617, 350, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2600.1979980469, 391.14700317383, 10.751000404358, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2609.7900390625, 391.14700317383, 10.590999603271, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2615.5209960938, 386.80099487305, 9.9630002975464, 10, 0, 348,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2621.2749023438, 361.26300048828, 5.0659999847412, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2653.8950195313, 345.51800537109, 5.183000087738, 0, 0, 109.99514770508,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2467.3620605469, 450.07699584961, 30.513999938965, 0, 0, 103.99658203125,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2663.1860351563, 343.88800048828, 5.1550002098083, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2672.7060546875, 343.85998535156, 5.1640000343323, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2682.2790527344, 343.85501098633, 5.1640000343323, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2691.8669433594, 343.85900878906, 5.1570000648499, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2701.4509277344, 343.86099243164, 5.1640000343323, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2711.0769042969, 343.86401367188, 5.1139998435974, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2715.9750976563, 339.17199707031, 5.1149997711182, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2540.0549316406, 399.73498535156, 22.792999267578, 0, 0, 80,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2716.0170898438, 329.88101196289, 5.1050000190735, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2530.6430664063, 398.13598632813, 22.867000579834, 0, 0, 79.996948242188,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2521.2329101563, 396.47900390625, 23.034000396729, 0, 0, 79.996948242188,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2748.7958984375, 298.21398925781, 6.0500001907349, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2156.7919921875, 554.51000976563, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2097.7041015625, 578.19000244141, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2565.0100097656, 384.91101074219, 15.038999557495, 0, 0, 145.998046875,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2572.1440429688, 379.67599487305, 14.413999557495, 352.25476074219, 357.98156738281, 105.72528076172,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2581.3759765625, 378.22900390625, 12.946000099182, 347.50012207031, 359.74389648438, 91.938690185547,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2590.0500488281, 376.23599243164, 9.8229999542236, 347.49755859375, 359.74182128906, 113.93359375,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2595.3000488281, 369.96398925781, 7.1409997940063, 347.52099609375, 3.5772094726563, 167.50915527344,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2596.3049316406, 360.69100952148, 5.3509998321533, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2596.3159179688, 351.08599853516, 5.3010001182556, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2596.669921875, 340.91000366211, 5.0890002250671, 0, 0, 356,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2596.7209472656, 327.30499267578, 5.0780000686646, 0, 0, 359.99645996094,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2758.3969726563, 298.18200683594, 6.4920001029968, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2767.99609375, 298.20401000977, 6.9260001182556, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2602.7209472656, 298.6780090332, 5.0780000686646, 0, 0, 327.99450683594,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2777.5939941406, 298.26501464844, 7.3520002365112, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2787.2041015625, 298.27200317383, 7.7189998626709, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2608.7109375, 291.25399780273, 5.0780000686646, 0, 0, 313.99133300781,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2796.8278808594, 298.21499633789, 7.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2641.8439941406, 278.51800537109, 4.9359998703003, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2806.4140625, 298.24398803711, 7.7810001373291, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2651.3879394531, 278.52499389648, 4.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2815.1899414063, 295.44799804688, 7.9299998283386, 0, 0, 125,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2660.9370117188, 278.54901123047, 4.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2670.4279785156, 278.55200195313, 4.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2679.9670410156, 278.54000854492, 4.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2689.5270996094, 278.51098632813, 4.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.125, 287.76400756836, 7.9450001716614, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2699.1430664063, 278.48300170898, 4.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2708.7299804688, 278.47900390625, 4.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1120605469, 278.17700195313, 7.9520001411438, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2718.2858886719, 278.4700012207, 4.9299998283386, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2795.7429199219, 229.19900512695, 7.8109998703003, 0, 0, 42,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1130371094, 268.58999633789, 7.9520001411438, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0859375, 259.04400634766, 7.941999912262, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.080078125, 249.41400146484, 7.9400000572205, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1059570313, 239.80400085449, 7.9499998092651, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0939941406, 230.22900390625, 7.9479999542236, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0859375, 220.66000366211, 7.9450001716614, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2794.6640625, 178.38299560547, 7.938000202179, 0, 0, 296,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0700683594, 211.0299987793, 7.941999912262, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2797.6120605469, 163.10000610352, 7.938000202179, 0, 0, 16,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0549316406, 201.46000671387, 7.9400000572205, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0390625, 191.84300231934, 7.936999797821, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.037109375, 182.21600341797, 7.9310002326965, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0510253906, 172.59199523926, 7.9349999427795, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0600585938, 162.9700012207, 7.941999912262, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0639648438, 153.36700439453, 7.9429998397827, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0439453125, 143.75500488281, 7.936999797821, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0510253906, 134.12100219727, 7.9400000572205, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0439453125, 124.48899841309, 7.9390001296997, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2792.7080078125, 59.125999450684, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0471191406, 114.88200378418, 7.9400000572205, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2792.6879882813, 49.662998199463, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2792.6760253906, 40.075000762939, 7.7890000343323, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0458984375, 105.29900360107, 7.9390001296997, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2792.3469238281, 30.496999740601, 7.938000202179, 0, 0, 4,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0439453125, 95.682998657227, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0480957031, 86.092002868652, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0600585938, 76.477996826172, 7.9409999847412, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0681152344, 66.891998291016, 7.9400000572205, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0581054688, 57.26900100708, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0649414063, 47.661998748779, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0668945313, 38.076000213623, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2792.4890136719, 1.807000041008, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2792.3530273438, -8.0530004501343, 7.7750000953674, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0849609375, 28.474000930786, 7.9429998397827, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.0920410156, 18.870000839233, 7.9450001716614, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2790.3500976563, -55.868999481201, 7.938000202179, 0, 0, 332.25,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.080078125, 9.2510004043579, 7.941999912262, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1010742188, -0.37200000882149, 7.9460000991821, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2792.7619628906, -65.311996459961, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1069335938, -9.9840002059937, 7.9400000572205, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2792.7241210938, -74.814002990723, 7.7890000343323, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1389160156, -19.593000411987, 7.9439997673035, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2790.2028808594, -83.653999328613, 7.8379998207092, 0, 0, 32,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1499023438, -29.153999328613, 7.9429998397827, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1640625, -38.763000488281, 7.9439997673035, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1970214844, -48.36600112915, 7.9409999847412, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1879882813, -57.987998962402, 7.9409999847412, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.16796875, -67.577003479004, 7.9460000991821, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1540527344, -77.154998779297, 7.9450001716614, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1560058594, -86.748001098633, 7.9390001296997, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1479492188, -96.305999755859, 7.938000202179, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1159667969, -105.93099975586, 7.9439997673035, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2794.0080566406, -186.15600585938, 7.9450001716614, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.125, -115.53900146484, 7.9439997673035, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2756.5959472656, -200.16600036621, 7.7810001373291, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1040039063, -125.11799621582, 7.9450001716614, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2819.1188964844, -134.72300720215, 7.9470000267029, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19448, -2701.4169921875, -200.21299743652, 5.0710000991821, 0, 0, 90,-1,-1,-1,200.0);
