CreateDynamicObject(19447, -2261.9299316406, 232.81199645996, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2261.9318847656, 242.33799743652, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2261.9409179688, 251.90400695801, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2261.9541015625, 261.44100952148, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2261.9399414063, 271.04800415039, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2261.9450683594, 280.66101074219, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2261.919921875, 290.27899169922, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2261.91796875, 299.91598510742, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2265.8269042969, 307.46499633789, 36.070999145508, 0, 0, 54,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2239.8859863281, 76.096000671387, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.7690429688, 102.72399902344, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.8830566406, 113.06900024414, 38.110000610352, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.7971191406, 160.28300476074, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.79296875, 203.0590057373, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.7419433594, 213.04899597168, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.8420410156, 285.82299804688, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.8659667969, 314.99798583984, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2245.25390625, 323.17098999023, 35.92200088501, 0, 0, 45,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2253.1640625, 328.11099243164, 35.92200088501, 0, 0, 70.994506835938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2262.4580078125, 330.08801269531, 36.104999542236, 0, 0, 84.99365234375,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2271.9431152344, 330.58099365234, 36.916999816895, 0, 0, 88.990234375,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2281.4089355469, 330.7380065918, 37.734001159668, 0, 0, 88.9892578125,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2290.8889160156, 330.38299560547, 38.493000030518, 0, 0, 94.9892578125,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2300.3640136719, 329.54998779297, 39.286998748779, 0, 0, 94.98779296875,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2309.7170410156, 328.41101074219, 39.541000366211, 0, 0, 98.987762451172,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2319.0119628906, 326.94500732422, 39.737998962402, 0, 0, 98.986846923828,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2328.1689453125, 324.30801391602, 40.015998840332, 0, 0, 112.98687744141,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2336.8610839844, 320.625, 39.910999298096, 0, 0, 112.98336791992,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2345.3549804688, 316.30899047852, 39.734001159668, 0, 0, 120.98336791992,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2353.3249511719, 311.37701416016, 38.979999542236, 0, 0, 122.48150634766,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2361.162109375, 306.20199584961, 38.150001525879, 0, 0, 124.48107910156,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2368.75, 300.59201049805, 36.909999847412, 0, 0, 128.48059082031,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2375.8391113281, 295.09399414063, 35.735000610352, 0, 0, 127.22961425781,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2274.4829101563, 310.23001098633, 37.166999816895, 0, 0, 90.4892578125,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2283.9418945313, 309.88299560547, 37.949001312256, 0, 0, 93.738891601563,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2293.462890625, 309.27301025391, 38.759998321533, 0, 0, 93.7353515625,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2302.9379882813, 308.3219909668, 39.527000427246, 0, 0, 97.7353515625,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2312.3989257813, 307.03698730469, 39.868999481201, 0, 0, 97.734375,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2321.5480957031, 304.63101196289, 39.911998748779, 0, 0, 111.734375,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2330.4040527344, 301.09399414063, 39.818000793457, 0, 0, 111.73092651367,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2338.916015625, 296.89001464844, 39.370998382568, 0, 0, 120.73089599609,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2347.0810546875, 292.00799560547, 38.541000366211, 0, 0, 120.72875976563,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2354.8420410156, 286.60900878906, 37.319000244141, 0, 0, 128.72875976563,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2361.9580078125, 280.46600341797, 35.740001678467, 0, 0, 132.72680664063,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2518.5190429688, 173.21899414063, 5.1380000114441, 0, 0, 118.72717285156,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2501.2939453125, 183.32400512695, 6.9580001831055, 0, 0, 30.723754882813,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2556.7709960938, 147.58999633789, 5.0859999656677, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2566.3269042969, 147.58799743652, 5.0859999656677, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2575.9250488281, 147.57699584961, 5.0859999656677, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2556.5939941406, 167.75799560547, 5.0840001106262, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2566.0358886719, 167.75700378418, 5.0780000686646, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.6000976563, 167.75700378418, 5.0749998092651, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2609.9389648438, 165.94500732422, 5.0780000686646, 0, 0, 135,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2613.2438964844, 157.70300292969, 4.936999797821, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2613.41796875, 148.13400268555, 5.0780000686646, 0, 0, 358.25,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2620.2451171875, 136.10299682617, 5.0590000152588, 0, 0, 314.24768066406,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2617.0080566406, 85.915000915527, 4.9070000648499, 0, 0, 39,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2609.4860839844, 80.774002075195, 4.9889998435974, 0, 0, 70.995971679688,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2600.2690429688, 78.314002990723, 4.9549999237061, 0, 0, 78.99365234375,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2594.7680664063, 77.249000549316, 5.0780000686646, 0, 0, 80,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2589.2548828125, 77.111000061035, 5.3639998435974, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2579.4450683594, 77.216003417969, 5.8909997940063, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2569.9560546875, 77.236999511719, 6.5320000648499, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2564.7729492188, 78.398002624512, 6.9530000686646, 0, 0, 107,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2577.2661132813, 94.466003417969, 6.0279998779297, 0, 0, 79.996948242188,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2575.2280273438, 94.779998779297, 7.1840000152588, 0, 0, 119.99700927734,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2572.9809570313, 95.810997009277, 7.8600001335144, 0, 0, 139.99267578125,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.5258789063, 97.417999267578, 9.1120004653931, 0, 0, 177.98779296875,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.3049316406, 99.444999694824, 10.151000022888, 0, 0, 177.98779296875,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.212890625, 101.91100311279, 10.819000244141, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.1569824219, 104.25900268555, 11.326000213623, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.2229003906, 106.625, 11.840999603271, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.2490234375, 109.01499938965, 12.40299987793, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.1599121094, 111.41500091553, 12.967000007629, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.1359863281, 113.952003479, 13.564999580383, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.2180175781, 116.42800140381, 14.140999794006, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.2280273438, 119.05599975586, 14.751000404358, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2571.1569824219, 121.8929977417, 15.35000038147, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2570.912109375, 124.37899780273, 15.873999595642, 0, 0, 177.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2570.3940429688, 127.06099700928, 16.370000839233, 0, 0, 165.98400878906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2569.66796875, 129.54200744629, 16.785999298096, 0, 0, 165.9814453125,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2569.0390625, 131.77200317383, 17.162000656128, 0, 0, 165.9814453125,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2567.7849121094, 133.93600463867, 17.39999961853, 0, 0, 141.9814453125,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2566.1000976563, 136.04400634766, 17.496000289917, 0, 0, 141.97631835938,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2564.4309082031, 138.18299865723, 17.59700012207, 0, 0, 141.97631835938,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2562.7399902344, 140.3390045166, 17.697999954224, 0, 0, 141.97631835938,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2560.8449707031, 142.16400146484, 17.781000137329, 0, 0, 119.9762878418,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2558.4289550781, 143.39999389648, 17.82200050354, 0, 0, 117.97619628906,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2555.9169921875, 144.74800109863, 17.871000289917, 0, 0, 117.97122192383,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2553.6779785156, 145.90100097656, 17.909000396729, 0, 0, 117.97122192383,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2551.958984375, 146.86399841309, 17.938999176025, 0, 0, 117.97122192383,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2549.8100585938, 147.15699768066, 17.95299911499, 0, 0, 87.971221923828,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2547.3120117188, 147.03799438477, 17.962999343872, 0, 0, 87.967529296875,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2544.5791015625, 146.92599487305, 17.974000930786, 0, 0, 87.967529296875,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2542.1809082031, 146.83799743652, 17.986000061035, 0, 0, 87.967529296875,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2539.6879882813, 146.69599914551, 17.996000289917, 0, 0, 87.967529296875,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2537.2619628906, 146.06199645996, 18.028999328613, 0, 0, 61.967529296875,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2535.1330566406, 144.93699645996, 18.086000442505, 0, 0, 61.962890625,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2532.9379882813, 143.74099731445, 18.149000167847, 0, 0, 61.962890625,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2530.958984375, 142.67599487305, 18.20299911499, 0, 0, 61.962890625,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2529.1999511719, 141.62699890137, 18.252000808716, 0, 0, 61.962890625,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2538.0581054688, 88.296997070313, 23.343999862671, 0, 0, 27.962890625,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2536.9699707031, 86.345001220703, 23.343999862671, 0, 0, 27.960205078125,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2535.7580566406, 84.182998657227, 23.343999862671, 0, 0, 27.960205078125,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2534.4780273438, 81.804000854492, 23.343999862671, 0, 0, 27.960205078125,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2528.6779785156, 78.787002563477, 22.736999511719, 0, 0, 73.75,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2519.9130859375, 76.148002624512, 23.490999221802, 0, 0, 72.495727539063,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2510.5739746094, 74.259002685547, 24.562999725342, 0, 0, 84.493286132813,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2505.8469238281, 69.182998657227, 25.150999069214, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2515.0778808594, 98.713996887207, 23.024000167847, 0, 0, 73.745727539063,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2507.0439453125, 96.404998779297, 24.194999694824, 0, 0, 73.745727539063,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2483.4990234375, 69.350997924805, 26.374000549316, 0, 0, 88.490356445313,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2430.9660644531, 89.805000305176, 35.92200088501, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2422.7180175781, 86.450996398926, 35.773998260498, 0, 0, 45,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2416.0400390625, 79.611000061035, 35.914001464844, 0, 0, 44.994506835938,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2411.9318847656, 75.519996643066, 35.92200088501, 0, 0, 45,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0900878906, 69.943000793457, 35.914001464844, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0900878906, 60.306999206543, 35.914001464844, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0849609375, 50.666000366211, 35.914001464844, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0729980469, 41.089000701904, 35.914001464844, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0681152344, 31.468999862671, 35.914001464844, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0900878906, 21.854999542236, 35.967998504639, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0749511719, 12.244999885559, 36.040000915527, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0568847656, 2.6170001029968, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0339355469, -6.9990000724792, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0310058594, -16.610000610352, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0249023438, -26.228000640869, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2411.0129394531, -35.854999542236, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2410.9938964844, -45.485000610352, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2410.9838867188, -55.23099899292, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2432.2399902344, 34.499000549316, 35.842998504639, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2432.3200683594, 44.414001464844, 35.688999176025, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2431.5, -64.97200012207, 36.044998168945, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2428.1020507813, -73.19100189209, 35.990001678467, 0, 0, 45,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2420.2219238281, -78.277000427246, 35.970001220703, 0, 0, 68.994506835938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2410.876953125, -80.055999755859, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2401.3168945313, -80.137001037598, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2391.7509765625, -80.230003356934, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2386.1650390625, -80.258003234863, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2384.6520996094, -80.263999938965, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2383.0529785156, -80.254997253418, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2406.2609863281, -60.081001281738, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2396.6579589844, -60.073001861572, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2387.1079101563, -60.06600189209, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2377.5209960938, -60.069999694824, 36.062999725342, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2369.2529296875, -63.458999633789, 35.988998413086, 0, 0, 45,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2364.6201171875, -71.501998901367, 35.98099899292, 0, 0, 14.994506835938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2362.6459960938, -80.73999786377, 36.070999145508, 0, 0, 8.9908447265625,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2382.1398925781, -84.982002258301, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2382.1320800781, -94.559997558594, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2382.1240234375, -104.16300201416, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2382.1069335938, -113.74299621582, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2382.0869140625, -123.37300109863, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2382.0710449219, -132.93600463867, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2382.0720214844, -142.51699829102, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2382.0690917969, -152.10699462891, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2381.4089355469, -161.69900512695, 36.062999725342, 0, 0, 8,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2379.8278808594, -171.10400390625, 36.062999725342, 0, 0, 11.248046875,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2376.2700195313, -179.80000305176, 36.070999145508, 0, 0, 33.244506835938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2370.9660644531, -187.86799621582, 36.070999145508, 0, 0, 33.239135742188,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2366.4619140625, -191.14799499512, 36.096000671387, 0, 0, 57.239135742188,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2358.4709472656, -196.38200378418, 36.062999725342, 0, 0, 57.23876953125,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2352.6110839844, -198.13600158691, 36.070999145508, 0, 0, 77.23876953125,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2343.1459960938, -199.77200317383, 36.070999145508, 0, 0, 83.23388671875,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2333.5849609375, -200.34199523926, 36.083999633789, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2323.9929199219, -200.33999633789, 36.083000183105, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2314.37890625, -200.34300231934, 36.083000183105, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2304.7829589844, -200.35400390625, 36.085998535156, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2295.2028808594, -200.34399414063, 36.092998504639, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2285.6020507813, -200.34700012207, 36.095001220703, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2276.0339355469, -200.37899780273, 36.085998535156, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2266.4260253906, -200.41200256348, 36.076000213623, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2256.9069824219, -200.43800354004, 35.928001403809, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2248.7041015625, -197.04800415039, 35.92200088501, 0, 0, 315,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2244.0568847656, -188.99800109863, 35.92200088501, 0, 0, 345,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.5659179688, -179.76899719238, 36.070999145508, 0, 0, 344.99816894531,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.294921875, -102.797996521, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2361.7670898438, -125.28099822998, 36.687999725342, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2361.7199707031, -135.2259979248, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2361.7390136719, -145.22799682617, 36.687999725342, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2361.6870117188, -155.22900390625, 36.687999725342, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2360.3530273438, -165.02499389648, 36.680000305176, 0, 0, 16,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2355.3420410156, -173.64799499512, 36.382999420166, 0, 0, 44.99609375,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2346.5358886719, -178.75300598145, 36.687999725342, 0, 0, 74.994506835938,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2336.8200683594, -179.98699951172, 36.687999725342, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2326.95703125, -180.00999450684, 36.687999725342, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2317.0310058594, -180.19400024414, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2307.2958984375, -180.13800048828, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19440, -2301.7009277344, -180.1190032959, 36.070999145508, 0, 0, 90,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2270.25, -129.14100646973, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2270.2600097656, -119.4940032959, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2270.2099609375, -75.697998046875, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2270.3120117188, -65.763000488281, 35.914001464844, 0, 0, 0,-1,-1,-1,200.0);
CreateDynamicObject(19447, -2241.7729492188, -75.555999755859, 36.070999145508, 0, 0, 0,-1,-1,-1,200.0);
object2 = CreateDynamicObject(19447, -2241.6010742188, -65.509002685547, 35.92200088501, 0, 0, 0,-1,-1,-1,200.0);
if(object1 != 0)
{
	new left_side[] = {0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,
