CreateDynamicObject(19460, 470.8450012207, -1668.083984375, 25.417999267578, 5.9979248046875, 0, 79.222412109375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 461.36499023438, -1666.8260498047, 26.156000137329, 2.9979248046875, 0, 85.222412109375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 451.72900390625, -1666.3759765625, 26.343999862671, 0.7437744140625, 0, 89.220947265625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 442.06500244141, -1666.2380371094, 26.343999862671, 0.2437744140625, 0, 89.219970703125,-1,-1,-1,200.0);
CreateDynamicObject(19460, 432.46099853516, -1666.1300048828, 26.569000244141, 2.74169921875, 0, 89.219970703125,-1,-1,-1,200.0);
CreateDynamicObject(19460, 422.89898681641, -1665.3079833984, 27.100999832153, 3.74169921875, 0, 81.219970703125,-1,-1,-1,200.0);
CreateDynamicObject(19460, 413.45300292969, -1663.7860107422, 28.298999786377, 9.9908447265625, 0, 80.466430664063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 404.14099121094, -1662.2020263672, 30.113000869751, 11.486572265625, 0, 80.4638671875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 394.8210144043, -1660.6109619141, 31.818000793457, 7.7362060546875, 0, 80.458374023438,-1,-1,-1,200.0);
CreateDynamicObject(19460, 385.42098999023, -1658.9580078125, 32.994998931885, 5.984375, 0, 80.452880859375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 375.88598632813, -1657.5229492188, 33.653999328613, 0, 0, 82.447387695313,-1,-1,-1,200.0);
CreateDynamicObject(19460, 366.33801269531, -1656.2349853516, 33.465000152588, 0, 0, 82.446899414063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 356.79501342773, -1654.9880371094, 33.716999053955, 3.25, 0, 82.446899414063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 347.28500366211, -1653.8070068359, 33.938999176025, 1.4964599609375, 0, 83.196899414063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 337.72799682617, -1652.6920166016, 34.062999725342, 359.744140625, 0, 83.193969726563,-1,-1,-1,200.0);
CreateDynamicObject(19460, 328.16299438477, -1651.5150146484, 34.062999725342, 359.74182128906, 0, 83.1884765625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 320.16598510742, -1647.29296875, 34.062999725342, 0, 0, 41.1884765625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 316.02398681641, -1638.9210205078, 34.061000823975, 0, 0, 11.187744140625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 314.49099731445, -1629.4370117188, 34.063999176025, 0, 0, 7.18408203125,-1,-1,-1,200.0);
CreateDynamicObject(19460, 313.81600952148, -1619.8590087891, 34.237998962402, 1.75, 0, 1.1795654296875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 313.61999511719, -1610.2330322266, 34.388000488281, 0, 0, 1.175537109375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 313.4049987793, -1600.6240234375, 34.324001312256, 359.5, 0, 1.175537109375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 313.21899414063, -1591.0400390625, 33.960998535156, 0, 0, 1.175537109375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 312.96301269531, -1581.5570068359, 33.853000640869, 0, 0, 1.175537109375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 313.76599121094, -1572.0600585938, 33.971000671387, 0, 0, 349.17553710938,-1,-1,-1,200.0);
CreateDynamicObject(19460, 315.56799316406, -1562.5810546875, 33.994998931885, 0, 0, 349.17297363281,-1,-1,-1,200.0);
CreateDynamicObject(19460, 318.49499511719, -1553.4770507813, 33.995998382568, 0, 0, 335.17297363281,-1,-1,-1,200.0);
CreateDynamicObject(19460, 323.14099121094, -1545.0760498047, 33.988998413086, 0, 0, 327.1708984375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 328.31399536133, -1536.9890136719, 33.939998626709, 0, 0, 327.16735839844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 333.5299987793, -1528.8909912109, 33.971000671387, 0, 0, 327.16735839844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 339.10900878906, -1521.1479492188, 33.966999053955, 0, 0, 321.16735839844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 345.11099243164, -1513.6829833984, 33.793998718262, 358.5, 0, 321.16333007813,-1,-1,-1,200.0);
CreateDynamicObject(19460, 351.62298583984, -1506.6479492188, 33.750999450684, 0, 0, 313.16333007813,-1,-1,-1,200.0);
CreateDynamicObject(19460, 358.96701049805, -1500.4620361328, 33.555999755859, 357.75, 0, 307.15979003906,-1,-1,-1,200.0);
CreateDynamicObject(19460, 366.56399536133, -1494.7380371094, 33.319000244141, 0, 0, 307.15576171875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 374.19799804688, -1488.9329833984, 33.069999694824, 357.25, 0, 307.15576171875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 381.72799682617, -1482.9909667969, 32.692001342773, 357.75, 0, 309.15576171875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 389.18099975586, -1476.9329833984, 32.317001342773, 357.75, 0, 309.1552734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 396.60800170898, -1470.8680419922, 31.958000183105, 357.5, 0, 309.1552734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 404.03698730469, -1464.8280029297, 31.631999969482, 358, 0, 309.1552734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 411.48300170898, -1458.7509765625, 31.305999755859, 358.25, 0, 309.1552734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 419.01501464844, -1452.8110351563, 31.201000213623, 0.25, 0, 307.1552734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 426.85501098633, -1447.2879638672, 31.229000091553, 0, 0, 303.15026855469,-1,-1,-1,200.0);
CreateDynamicObject(19460, 516.26098632813, -1402.1879882813, 16.882999420166, 0, 0, 285.14575195313,-1,-1,-1,200.0);
CreateDynamicObject(19460, 525.55603027344, -1400.0109863281, 16.885999679565, 0, 0, 281.14465332031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 534.98498535156, -1398.1500244141, 16.882999420166, 0, 0, 280.89013671875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 565.26300048828, -1391.5920410156, 15.510000228882, 357.5, 0, 278.88745117188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 574.69396972656, -1390.1149902344, 15.067000389099, 357, 0, 278.88244628906,-1,-1,-1,200.0);
CreateDynamicObject(19460, 584.15301513672, -1388.6340332031, 14.619000434875, 357.25, 0, 278.88244628906,-1,-1,-1,200.0);
CreateDynamicObject(19460, 593.59600830078, -1387.2800292969, 14.340000152588, 0, 0, 276.88244628906,-1,-1,-1,200.0);
CreateDynamicObject(19460, 622.25402832031, -1384.7819824219, 14.300000190735, 0, 0, 269.87744140625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 631.78802490234, -1384.7969970703, 14.312000274658, 0, 0, 269.87365722656,-1,-1,-1,200.0);
CreateDynamicObject(19460, 639.93902587891, -1388.2230224609, 14.277000427246, 0, 0, 223.87365722656,-1,-1,-1,200.0);
CreateDynamicObject(19460, 645.22802734375, -1396.0600585938, 14.201000213623, 0, 0, 203.86840820313,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.17602539063, -1405.2750244141, 14.154999732971, 0, 0, 179.86779785156,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.15802001953, -1414.9090576172, 14.319999694824, 1.75, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.13397216797, -1424.5279541016, 14.625, 1.75, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.11798095703, -1434.1330566406, 14.928999900818, 1.75, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.09698486328, -1443.7569580078, 15.02799987793, 359.5, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.08099365234, -1453.3649902344, 15.133999824524, 1.5, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.05401611328, -1462.9659423828, 15.237000465393, 0, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.03802490234, -1472.5439453125, 15.357999801636, 1, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.02099609375, -1482.1889648438, 15.460000038147, 0, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.01599121094, -1491.8189697266, 15.548999786377, 0.75, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.0009765625, -1501.4460449219, 15.642999649048, 0, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 646.98901367188, -1511.0600585938, 15.741000175476, 0.75, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 646.97100830078, -1520.6650390625, 15.840999603271, 0.25, 0, 177.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 646.95001220703, -1530.2619628906, 15.953000068665, 1.25, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 646.94097900391, -1539.8640136719, 16.065000534058, 0, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 646.93499755859, -1549.4110107422, 16.177000045776, 1.25, 0, 179.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.5830078125, -1558.9859619141, 16.257999420166, 0, 0, 187.86267089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 687.65600585938, -1575.5319824219, 14.99199962616, 0, 0, 89.862670898438,-1,-1,-1,200.0);
CreateDynamicObject(19460, 697.14099121094, -1575.5329589844, 14.99199962616, 0, 0, 89.857177734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 705.76800537109, -1575.5780029297, 13.345000267029, 21.75, 0, 89.857177734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 709.38800048828, -1576.8110351563, 16.167999267578, 357.5, 0, 89.857177734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 718.95697021484, -1576.7650146484, 16.378999710083, 0, 0, 90.607177734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 728.54797363281, -1576.6429443359, 16.431999206543, 359.5, 0, 90.604248046875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 738.16101074219, -1576.5229492188, 16.410999298096, 0.75, 0, 90.604248046875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 746.33099365234, -1573.0699462891, 14.392999649048, 0, 0, 132.60424804688,-1,-1,-1,200.0);
CreateDynamicObject(19460, 763.26898193359, -1543.8289794922, 14.296999931335, 0, 0, 170.59954833984,-1,-1,-1,200.0);
CreateDynamicObject(19460, 765.33502197266, -1534.5090332031, 14.765999794006, 355, 0, 164.595703125,-1,-1,-1,200.0);
CreateDynamicObject(19460, 778.62097167969, -1487.0400390625, 14.342000007629, 0, 0, 160.59167480469,-1,-1,-1,200.0);
CreateDynamicObject(19460, 783.43103027344, -1444.3060302734, 14.38300037384, 0, 0, 175.33715820313,-1,-1,-1,200.0);
CreateDynamicObject(19460, 780.31597900391, -1414.7380371094, 14.284000396729, 0, 0, 175.33630371094,-1,-1,-1,200.0);
CreateDynamicObject(19460, 781.39398193359, -1405.2810058594, 14.27499961853, 0, 0, 171.33630371094,-1,-1,-1,200.0);
CreateDynamicObject(19460, 782.84698486328, -1395.8590087891, 14.293999671936, 0, 0, 171.33178710938,-1,-1,-1,200.0);
CreateDynamicObject(19460, 787.44598388672, -1388.1280517578, 14.293999671936, 0, 0, 127.33178710938,-1,-1,-1,200.0);
CreateDynamicObject(19460, 796.07800292969, -1385.2139892578, 14.291999816895, 0, 0, 90.08154296875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 805.69201660156, -1385.2049560547, 14.289999961853, 0, 0, 90.076904296875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 852.16900634766, -1384.6030273438, 14.407999992371, 0, 0, 88.076904296875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 861.67901611328, -1384.9219970703, 14.453000068665, 0, 0, 88.071899414063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 870.52197265625, -1382.3399658203, 14.272999763489, 0, 0, 122.07189941406,-1,-1,-1,200.0);
CreateDynamicObject(19460, 912.5, -1385.0920410156, 14.098999977112, 0, 0, 88.071899414063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 920.81201171875, -1388.5889892578, 14.092000007629, 0, 0, 46.071899414063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 925.61102294922, -1396.5450439453, 14.079000473022, 0, 0, 16.071166992188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 927.80102539063, -1405.9250488281, 14.079000473022, 0, 0, 10.067504882813,-1,-1,-1,200.0);
CreateDynamicObject(19460, 929.15100097656, -1415.4189453125, 14.079999923706, 0, 0, 6.0634765625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 929.65698242188, -1481.8470458984, 14.286999702454, 0, 0, 358.05895996094,-1,-1,-1,200.0);
CreateDynamicObject(19460, 929.34802246094, -1491.4239501953, 14.276000022888, 0, 0, 358.05541992188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 929.36700439453, -1501.0389404297, 14.298999786377, 0, 0, 2.055419921875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 929.60302734375, -1559.3659667969, 14.302000045776, 0, 0, 2.054443359375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 929.96099853516, -1568.9899902344, 14.307999610901, 0, 0, 2.054443359375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 926.79602050781, -1577.2419433594, 14.307999610901, 0, 0, 316.05444335938,-1,-1,-1,200.0);
CreateDynamicObject(19460, 918.7509765625, -1581.5469970703, 14.307999610901, 0, 0, 280.04919433594,-1,-1,-1,200.0);
CreateDynamicObject(19460, 909.45501708984, -1583.9229736328, 14.296999931335, 0, 0, 288.54699707031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 820.34698486328, -1759.4530029297, 14.123999595642, 0, 0, 0.054443359375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 817.73199462891, -1768.1169433594, 14.149000167847, 0, 0, 326.04943847656,-1,-1,-1,200.0);
CreateDynamicObject(19460, 810.42797851563, -1773.1999511719, 14.156000137329, 0, 0, 284.04675292969,-1,-1,-1,200.0);
CreateDynamicObject(19460, 801.01098632813, -1774.2199707031, 14.154999732971, 0, 0, 268.04602050781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 791.41497802734, -1773.8979492188, 13.99199962616, 2, 0, 268.04443359375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 781.87799072266, -1773.4090576172, 13.8109998703, 1, 0, 266.04443359375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 772.40997314453, -1772.5949707031, 13.657999992371, 0, 0, 264.03942871094,-1,-1,-1,200.0);
CreateDynamicObject(19460, 763.02697753906, -1771.2800292969, 13.598999977112, 0, 0, 260.03442382813,-1,-1,-1,200.0);
CreateDynamicObject(19460, 753.57299804688, -1769.6199951172, 13.585000038147, 0, 0, 260.02990722656,-1,-1,-1,200.0);
CreateDynamicObject(19460, 744.16900634766, -1767.6140136719, 13.928000450134, 356.5, 0, 256.02990722656,-1,-1,-1,200.0);
CreateDynamicObject(19460, 734.86297607422, -1765.3139648438, 14.6859998703, 355, 0, 256.025390625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 725.61401367188, -1762.6479492188, 15.126000404358, 0, 0, 251.525390625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 716.48901367188, -1759.6080322266, 15.199999809265, 0, 0, 251.52099609375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 707.39202880859, -1756.4849853516, 14.932999610901, 3, 0, 250.52096557617,-1,-1,-1,200.0);
CreateDynamicObject(19460, 698.40698242188, -1753.3129882813, 14.359000205994, 4.25, 0, 250.51574707031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 689.28601074219, -1750.3640136719, 14.010999679565, 0, 0, 253.76574707031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 680.07299804688, -1747.6929931641, 14.10000038147, 359.25, 0, 253.76220703125,-1,-1,-1,200.0);
CreateDynamicObject(19460, 670.87902832031, -1745.0300292969, 14.1890001297, 0, 0, 253.76220703125,-1,-1,-1,200.0);
CreateDynamicObject(19460, 661.6259765625, -1742.5579833984, 14.194999694824, 0, 0, 256.26220703125,-1,-1,-1,200.0);
CreateDynamicObject(19460, 652.38800048828, -1740.3060302734, 14.123999595642, 0.75, 0, 256.26159667969,-1,-1,-1,200.0);
CreateDynamicObject(19460, 643.10900878906, -1738.0520019531, 14.052000045776, 0, 0, 256.26159667969,-1,-1,-1,200.0);
CreateDynamicObject(19460, 633.708984375, -1736.1149902344, 14.131999969482, 359.5, 0, 260.26159667969,-1,-1,-1,200.0);
CreateDynamicObject(19460, 624.23901367188, -1734.5059814453, 14.218999862671, 359.5, 0, 260.26062011719,-1,-1,-1,200.0);
CreateDynamicObject(19460, 617.35400390625, -1729.3289794922, 14.611000061035, 357.75, 0, 206.26063537598,-1,-1,-1,200.0);
CreateDynamicObject(19460, 614.55297851563, -1720.2939453125, 14.793000221252, 0, 0, 188.25732421875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 614.68499755859, -1710.8349609375, 15.22500038147, 355.75, 0, 170.25622558594,-1,-1,-1,200.0);
CreateDynamicObject(19460, 616.52398681641, -1700.9659423828, 15.961999893188, 355.5, 0, 171.00512695313,-1,-1,-1,200.0);
CreateDynamicObject(19460, 549.13702392578, -1657.9560546875, 19.562999725342, 0, 0, 83.990478515625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 539.72802734375, -1656.6359863281, 19.57799911499, 0, 0, 79.990478515625,-1,-1,-1,200.0);
CreateDynamicObject(19460, 530.22198486328, -1654.9639892578, 19.594999313354, 0, 0, 79.985961914063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 520.80700683594, -1653.2960205078, 19.569000244141, 0, 0, 79.985961914063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 511.70498657227, -1650.4599609375, 19.596000671387, 0, 0, 65.985961914063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 459.26599121094, -1646.9730224609, 26.346000671387, 357.25, 0, 89.985961914063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 449.67599487305, -1646.9630126953, 26.086000442505, 0, 0, 89.983520507813,-1,-1,-1,200.0);
CreateDynamicObject(19460, 440.09399414063, -1646.9699707031, 26.115999221802, 0, 0, 89.983520507813,-1,-1,-1,200.0);
CreateDynamicObject(19460, 430.55200195313, -1646.29296875, 26.586000442505, 5, 0, 81.983520507813,-1,-1,-1,200.0);
CreateDynamicObject(19460, 342.86499023438, -1595.9339599609, 34.015998840332, 358, 0, 359.98352050781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 343.1960144043, -1586.4300537109, 33.826999664307, 0, 0, 355.97802734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 345.62600708008, -1577.3480224609, 33.786998748779, 0, 0, 333.97351074219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 349.94198608398, -1568.8210449219, 33.673999786377, 358.75, 0, 332.47338867188,-1,-1,-1,200.0);
CreateDynamicObject(19460, 364.85501098633, -1561.2729492188, 33.585998535156, 0, 0, 324.46826171875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 371.41101074219, -1536.7120361328, 33.476001739502, 357.25, 0, 321.96472167969,-1,-1,-1,200.0);
CreateDynamicObject(19460, 377.57501220703, -1529.4019775391, 33.180999755859, 359.5, 0, 317.95983886719,-1,-1,-1,200.0);
CreateDynamicObject(19460, 384.58099365234, -1522.91796875, 33.087001800537, 359.5, 0, 307.95532226563,-1,-1,-1,200.0);
CreateDynamicObject(19460, 392.11199951172, -1517.0830078125, 33.037998199463, 359.25, 0, 307.95227050781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 399.93301391602, -1511.6600341797, 32.814998626709, 358, 0, 301.95227050781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 421.73599243164, -1507.3549804688, 32.011001586914, 0, 0, 307.95227050781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 428.53900146484, -1489.4670410156, 31.538999557495, 357.75, 0, 311.95227050781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 435.66198730469, -1483.0789794922, 31.304000854492, 359.75, 0, 311.95129394531,-1,-1,-1,200.0);
CreateDynamicObject(19460, 442.99200439453, -1476.9639892578, 31.231000900269, 0, 0, 307.95129394531,-1,-1,-1,200.0);
CreateDynamicObject(19460, 450.50299072266, -1471.2719726563, 31.329999923706, 1.25, 0, 305.94677734375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 489.00201416016, -1448.3499755859, 18.938999176025, 339.5, 0, 299.94177246094,-1,-1,-1,200.0);
CreateDynamicObject(19460, 497.51000976563, -1444.0109863281, 16.677000045776, 354, 0, 293.93774414063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 506.26400756836, -1440.1450195313, 16.034000396729, 357.5, 0, 293.93371582031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 515.14501953125, -1436.5510253906, 16.131999969482, 3.5, 0, 289.93371582031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 524.34002685547, -1433.7509765625, 16.540000915527, 1.5, 0, 283.92919921875,-1,-1,-1,200.0);
CreateDynamicObject(19460, 533.67901611328, -1431.4460449219, 16.691999435425, 0, 0, 283.92517089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 542.96697998047, -1429.1319580078, 16.882999420166, 1.5, 0, 283.92517089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 552.23199462891, -1426.8349609375, 16.875, 358.25, 0, 283.92517089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 561.64202880859, -1425.3690185547, 16.497999191284, 356.75, 0, 273.92517089844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 578.47302246094, -1428.8050537109, 15.095999717712, 0, 0, 273.92211914063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 614.16900634766, -1492.4090576172, 15.548999786377, 0, 0, 219.92211914063,-1,-1,-1,200.0);
CreateDynamicObject(19460, 617.24499511719, -1500.8480224609, 15.628000259399, 0.75, 0, 179.91882324219,-1,-1,-1,200.0);
CreateDynamicObject(19460, 617.32202148438, -1510.4639892578, 15.701000213623, 0, 0, 179.91760253906,-1,-1,-1,200.0);
CreateDynamicObject(19460, 616.65698242188, -1520.001953125, 15.795999526978, 1, 0, 171.91760253906,-1,-1,-1,200.0);
CreateDynamicObject(19460, 614.15899658203, -1575.7270507813, 16.840000152588, 0, 0, 179.91760253906,-1,-1,-1,200.0);
CreateDynamicObject(19460, 616.57897949219, -1584.7130126953, 16.739999771118, 358.75, 0, 209.91761779785,-1,-1,-1,200.0);
CreateDynamicObject(19460, 621.3740234375, -1593.0240478516, 16.402000427246, 357.5, 0, 209.91577148438,-1,-1,-1,200.0);
CreateDynamicObject(19460, 628.44598388672, -1597.1510009766, 16.311000823975, 1.75, 0, 269.91577148438,-1,-1,-1,200.0);
CreateDynamicObject(19460, 638.01599121094, -1597.1540527344, 16.308000564575, 358.5, 0, 269.912109375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 647.61199951172, -1596.8559570313, 16.506000518799, 3.75, 0, 273.912109375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 657.2490234375, -1596.7030029297, 16.784000396729, 0, 0, 270.1611328125,-1,-1,-1,200.0);
CreateDynamicObject(19460, 666.82598876953, -1596.7270507813, 16.784000396729, 0, 0, 270.15930175781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 675.96997070313, -1596.8239746094, 14.824000358582, 0, 0, 270.15930175781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 685.51397705078, -1596.7889404297, 14.845000267029, 0, 0, 270.15930175781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 694.99298095703, -1596.7669677734, 15.61699962616, 0, 0, 270.15930175781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 704.58502197266, -1596.7349853516, 14.887999534607, 0, 0, 270.15930175781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 714.13598632813, -1596.8239746094, 16.273000717163, 2.5, 0, 268.90930175781,-1,-1,-1,200.0);
CreateDynamicObject(19460, 723.72497558594, -1596.8430175781, 16.443000793457, 0, 0, 270.90686035156,-1,-1,-1,200.0);
CreateDynamicObject(19460, 733.2919921875, -1596.7629394531, 16.42200088501, 0, 0, 270.15637207031,-1,-1,-1,200.0);
CreateDynamicObject(19460, 742.86297607422, -1596.7270507813, 15.057000160217, 353.25, 0, 270.15380859375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 752.33898925781, -1596.7030029297, 14.517000198364, 359.5, 0, 270.15380859375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 761.89599609375, -1596.6669921875, 14.289999961853, 358, 0, 270.15380859375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 771.52502441406, -1596.6490478516, 14.133999824524, 0, 0, 270.15380859375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 778.07598876953, -1592.2249755859, 14.296999931335, 1.75, 0, 338.15380859375,-1,-1,-1,200.0);
CreateDynamicObject(19460, 781.29302978516, -1582.4699707031, 14.13300037384, 357.25, 0, 346.15368652344,-1,-1,-1,200.0);
CreateDynamicObject(19460, 786.66998291016, -1548.5279541016, 14.298000335693, 0, 0, 346.15173339844,-1,-1,-1,200.0);
CreateDynamicObject(19460, 788.95397949219, -1539.2030029297, 14.302000045776, 0, 0, 346.15173339844,-1,-1,-1,200.0);
